fn,pos,label
RSL20000930A_T18_093505.aif,263.62446739,B
RSL20000930A_T18_093505.aif,264.91709621,C
RSL20000930A_T18_093505.aif,266.56878860,A
RSL20000930A_T18_093505.aif,268.26835613,B
RSL20000930A_T18_093505.aif,269.17798382,D
RSL20000930A_T18_093505.aif,272.12230503,R
RSL20000930A_T18_093505.aif,274.01337312,R
RSL20000930A_T18_093505.aif,277.84338445,A
RSL20000930A_T18_093505.aif,279.75839012,B
RSL20000930A_T18_093505.aif,280.76376809,C
RSL20000930A_T18_093505.aif,282.58302347,A
RSL20000930A_T18_093505.aif,284.23471586,B
RSL20000930A_T18_093505.aif,285.12040598,C
RSL20000930A_T18_093505.aif,286.65241051,A
RSL20000930A_T18_093505.aif,289.50098144,D
RSL20000930A_T18_093505.aif,292.73255350,R
RSL20000930A_T18_093505.aif,294.52787131,R
RSL20000930A_T18_093505.aif,298.42969535,A
RSL20000930A_T18_084505.aif,1.51345291,A
RSL20000930A_T18_084505.aif,3.36322870,B
RSL20000930A_T18_084505.aif,4.23766816,C
RSL20000930A_T18_084505.aif,6.67600897,A
RSL20000930A_T18_084505.aif,7.93721973,B
RSL20000930A_T18_084505.aif,9.16479821,C
RSL20000930A_T18_084505.aif,10.84641256,A
RSL20000930A_T18_084505.aif,12.22533632,B
RSL20000930A_T18_084505.aif,13.53699552,C
RSL20000930A_T18_084505.aif,16.71524664,R
RSL20000930A_T18_084505.aif,18.80044843,R
RSL20000930A_T18_084505.aif,22.56726457,A
RSL20000930A_T18_084505.aif,24.55156951,B
RSL20000930A_T18_084505.aif,25.59417040,C
RSL20000930A_T18_084505.aif,26.50224215,D
RSL20000930A_T18_084505.aif,27.81390135,A
RSL20000930A_T18_084505.aif,29.56278027,C
RSL20000930A_T18_084505.aif,30.53811659,D
RSL20000930A_T18_084505.aif,31.91704036,A
RSL20000930A_T18_084505.aif,33.83408072,C
RSL20000930A_T18_084505.aif,34.60762332,D
RSL20000930A_T18_084505.aif,42.24215247,A
RSL20000930A_T18_084505.aif,44.39461883,B
RSL20000930A_T18_084505.aif,45.28587444,C
RSL20000930A_T18_084505.aif,47.42152466,A
RSL20000930A_T18_084505.aif,49.38901345,B
RSL20000930A_T18_084505.aif,50.46524664,C
RSL20000930A_T18_084505.aif,52.24775785,A
RSL20000930A_T18_084505.aif,54.04708520,B
RSL20000930A_T18_084505.aif,55.37556054,C
RSL20000930A_T18_084505.aif,58.75560538,E
RSL20000930A_T18_084505.aif,60.97533632,R
RSL20000930A_T18_084505.aif,65.43161435,A
RSL20000930A_T18_084505.aif,67.83632287,B
RSL20000930A_T18_084505.aif,68.96300448,C
RSL20000930A_T18_084505.aif,70.88004484,A
RSL20000930A_T18_084505.aif,72.69618834,B
RSL20000930A_T18_084505.aif,74.07511211,C
RSL20000930A_T18_084505.aif,77.79147982,E
RSL20000930A_T18_084505.aif,79.82623318,R
RSL20000930A_T18_084505.aif,84.65246637,A
RSL20000930A_T18_084505.aif,86.95627803,B
RSL20000930A_T18_084505.aif,88.04932735,C
RSL20000930A_T18_084505.aif,90.20179372,A
RSL20000930A_T18_084505.aif,92.70739910,B
RSL20000930A_T18_084505.aif,93.93497758,C
RSL20000930A_T18_084505.aif,97.80269058,E
RSL20000930A_T18_084505.aif,100.08968610,R
RSL20000930A_T18_084505.aif,103.90695067,A
RSL20000930A_T18_084505.aif,106.10986547,B
RSL20000930A_T18_084505.aif,107.32062780,C
RSL20000930A_T18_084505.aif,109.37219731,A
RSL20000930A_T18_084505.aif,112.06278027,B
RSL20000930A_T18_084505.aif,113.50896861,C
RSL20000930A_T18_084505.aif,116.77130045,E
RSL20000930A_T18_084505.aif,118.99103139,R
RSL20000930A_T18_084505.aif,123.69955157,A
RSL20000930A_T18_084505.aif,126.62556054,S
RSL20000930A_T18_084505.aif,129.14798206,A
RSL20000930A_T18_084505.aif,132.41031390,S
RSL20000930A_T18_084505.aif,136.34529148,E
RSL20000930A_T18_084505.aif,142.63452915,A
RSL20000930A_T18_084505.aif,145.39237668,S
RSL20000930A_T18_084505.aif,148.38565022,A
RSL20000930A_T18_084505.aif,151.41255605,S
RSL20000930A_T18_084505.aif,155.51569507,E
RSL20000930A_T18_084505.aif,157.76905830,R
RSL20000930A_T18_084505.aif,162.10762332,A
RSL20000930A_T18_084505.aif,164.83183857,S
RSL20000930A_T18_084505.aif,167.89237668,A
RSL20000930A_T18_084505.aif,170.38116592,S
RSL20000930A_T18_084505.aif,174.95515695,E
RSL20000930A_T18_084505.aif,177.20852018,E
RSL20000930A_T18_084505.aif,182.21973094,A
RSL20000930A_T18_084505.aif,185.04484305,B
RSL20000930A_T18_084505.aif,186.08744395,C
RSL20000930A_T18_084505.aif,188.27354260,A
RSL20000930A_T18_084505.aif,191.06502242,B
RSL20000930A_T18_084505.aif,191.97309417,C
RSL20000930A_T18_084505.aif,195.16816143,E
RSL20000930A_T18_084505.aif,197.62331839,R
RSL20000930A_T18_084505.aif,201.76008969,A
RSL20000930A_T18_084505.aif,204.21524664,B
RSL20000930A_T18_084505.aif,205.29147982,C
RSL20000930A_T18_084505.aif,207.20852018,A
RSL20000930A_T18_084505.aif,209.52914798,S
RSL20000930A_T18_084505.aif,214.17040359,E
RSL20000930A_T18_084505.aif,216.82735426,R
RSL20000930A_T18_084505.aif,220.99775785,A
RSL20000930A_T18_084505.aif,224.52914798,S
RSL20000930A_T18_084505.aif,227.35426009,A
RSL20000930A_T18_084505.aif,230.01121076,S
RSL20000930A_T18_084505.aif,233.91255605,E
RSL20000930A_T18_084505.aif,236.56950673,R
RSL20000930A_T18_084505.aif,240.73991031,A
RSL20000930A_T18_084505.aif,244.03587444,S
RSL20000930A_T18_084505.aif,246.45739910,A
RSL20000930A_T18_084505.aif,249.51793722,S
RSL20000930A_T18_084505.aif,253.25112108,E
RSL20000930A_T18_084505.aif,255.70627803,R
RSL20000930A_T18_084505.aif,260.14573991,A
RSL20000930A_T18_084505.aif,263.03811659,S
RSL20000930A_T18_084505.aif,266.16591928,A
RSL20000930A_T18_084505.aif,268.45291480,S
RSL20000930A_T18_084505.aif,273.36322870,E
RSL20000930A_T18_084505.aif,275.54932735,R
RSL20000930A_T18_084505.aif,279.51793722,A
RSL20000930A_T18_084505.aif,282.24215247,B
RSL20000930A_T18_084505.aif,283.48654709,C
RSL20000930A_T18_084505.aif,285.33632287,A
RSL20000930A_T18_084505.aif,287.79147982,B
RSL20000930A_T18_084505.aif,289.03587444,C
RSL20000930A_T18_084505.aif,292.56726457,E
RSL20000930A_T18_084505.aif,294.55156951,R
RSL20000930A_T18_084505.aif,299.15919283,A
RSL20000930A_T18_091005.aif,1.02931555,G
RSL20000930A_T18_091005.aif,1.62775482,F
RSL20000930A_T18_091005.aif,2.35186633,G
RSL20000930A_T18_091005.aif,3.42905702,D
RSL20000930A_T18_091005.aif,4.71570145,G
RSL20000930A_T18_091005.aif,5.32610951,F
RSL20000930A_T18_091005.aif,6.13998691,G
RSL20000930A_T18_091005.aif,6.84016086,F
RSL20000930A_T18_091005.aif,9.59298150,D
RSL20000930A_T18_091005.aif,14.57798063,D
RSL20000930A_T18_091005.aif,16.54086143,G
RSL20000930A_T18_091005.aif,17.13331631,F
RSL20000930A_T18_091005.aif,17.89931858,G
RSL20000930A_T18_091005.aif,19.24580694,D
RSL20000930A_T18_091005.aif,20.70599876,G
RSL20000930A_T18_091005.aif,21.41215709,F
RSL20000930A_T18_091005.aif,22.24997207,G
RSL20000930A_T18_091005.aif,23.44685061,D
RSL20000930A_T18_091005.aif,24.61979158,G
RSL20000930A_T18_091005.aif,25.29004357,F
RSL20000930A_T18_091005.aif,25.80470134,G
RSL20000930A_T18_091005.aif,26.15179612,G
RSL20000930A_T18_091005.aif,26.69039146,F
RSL20000930A_T18_091005.aif,30.50843400,D
RSL20000930A_T18_091005.aif,35.49941752,D
RSL20000930A_T18_091005.aif,37.12717233,G
RSL20000930A_T18_091005.aif,37.80939310,F
RSL20000930A_T18_091005.aif,38.62327051,G
RSL20000930A_T18_091005.aif,39.82014905,D
RSL20000930A_T18_091005.aif,41.10080909,G
RSL20000930A_T18_091005.aif,41.68727957,F
RSL20000930A_T18_091005.aif,42.56100091,G
RSL20000930A_T18_091005.aif,43.33897196,G
RSL20000930A_T18_091005.aif,43.99725516,F
RSL20000930A_T18_091005.aif,44.99066435,G
RSL20000930A_T18_091005.aif,45.57713483,F
RSL20000930A_T18_091005.aif,49.21564560,J
RSL20000930A_T18_091005.aif,54.20662911,J
RSL20000930A_T18_091005.aif,56.77991797,F
RSL20000930A_T18_091005.aif,57.73742081,J
RSL20000930A_T18_091005.aif,59.23351898,G
RSL20000930A_T18_091005.aif,59.91573975,F
RSL20000930A_T18_091005.aif,60.89718015,J
RSL20000930A_T18_091005.aif,62.57281011,G
RSL20000930A_T18_091005.aif,63.23109331,F
RSL20000930A_T18_091005.aif,64.12875221,J
RSL20000930A_T18_091005.aif,69.29926751,J
RSL20000930A_T18_091005.aif,74.85278394,J
RSL20000930A_T18_091005.aif,77.10291560,F
RSL20000930A_T18_091005.aif,78.14419993,J
RSL20000930A_T18_091005.aif,79.34107847,J
RSL20000930A_T18_091005.aif,81.02867721,L
RSL20000930A_T18_091005.aif,82.35721239,J
RSL20000930A_T18_091005.aif,84.23631170,L
RSL20000930A_T18_091005.aif,85.61272202,J
RSL20000930A_T18_091005.aif,90.86701881,J
RSL20000930A_T18_091005.aif,95.98965897,J
RSL20000930A_T18_091005.aif,98.15600913,L
RSL20000930A_T18_091005.aif,99.44863795,J
RSL20000930A_T18_091005.aif,101.84239503,L
RSL20000930A_T18_091005.aif,103.20683657,J
RSL20000930A_T18_091005.aif,107.18047333,J
RSL20000930A_T18_091005.aif,112.26720712,J
RSL20000930A_T18_091005.aif,117.86859869,J
RSL20000930A_T18_091005.aif,120.08282399,L
RSL20000930A_T18_091005.aif,121.33954646,J
RSL20000930A_T18_091005.aif,124.18811739,L
RSL20000930A_T18_091005.aif,125.82784099,J
RSL20000930A_T18_091005.aif,128.72428706,L
RSL20000930A_T18_091005.aif,131.03426264,J
RSL20000930A_T18_091005.aif,135.31908782,J
RSL20000930A_T18_091005.aif,140.28613376,J
RSL20000930A_T18_091005.aif,143.36211161,L
RSL20000930A_T18_091005.aif,145.01380400,J
RSL20000930A_T18_091005.aif,147.45543622,L
RSL20000930A_T18_091005.aif,153.87070520,N
RSL20000930A_T18_091005.aif,158.32309337,J
RSL20000930A_T18_091005.aif,161.72222843,L
RSL20000930A_T18_091005.aif,163.44573353,N
RSL20000930A_T18_091005.aif,166.62943045,L
RSL20000930A_T18_091005.aif,168.92743724,N
RSL20000930A_T18_091005.aif,172.42232258,N
RSL20000930A_T18_091005.aif,175.53420679,N
RSL20000930A_T18_091005.aif,179.07696727,N
RSL20000930A_T18_091005.aif,182.59579018,L
RSL20000930A_T18_091005.aif,187.52692977,L
RSL20000930A_T18_091005.aif,193.27194676,N
RSL20000930A_T18_091005.aif,196.50351882,N
RSL20000930A_T18_091005.aif,200.28565501,N
RSL20000930A_T18_091005.aif,203.82841549,L
RSL20000930A_T18_091005.aif,208.52017937,L
RSL20000930A_T18_091005.aif,214.04975823,N
RSL20000930A_T18_091005.aif,217.47283086,N
RSL20000930A_T18_091005.aif,221.25496705,N
RSL20000930A_T18_091005.aif,225.03710323,L
RSL20000930A_T18_091005.aif,228.55592614,L
RSL20000930A_T18_091005.aif,235.25844597,N
RSL20000930A_T18_091005.aif,238.17882961,N
RSL20000930A_T18_091005.aif,242.00884094,N
RSL20000930A_T18_091005.aif,245.43191357,L
RSL20000930A_T18_091005.aif,249.35767518,L
RSL20000930A_T18_091005.aif,254.93512918,N
RSL20000930A_T18_091005.aif,258.33426424,N
RSL20000930A_T18_091005.aif,261.66158658,N
RSL20000930A_T18_091005.aif,269.32160924,D
RSL20000930A_T18_091005.aif,285.55128226,D
RSL20000930A_T18_091005.aif,289.02223002,C
RSL20000930A_T18_091005.aif,291.60748767,B
RSL20000930A_T18_091005.aif,292.94799164,C
RSL20000930A_T18_091005.aif,295.15024815,A
RSL20000930A_T18_091005.aif,296.75406540,B
RSL20000930A_T18_091005.aif,298.38182021,C
RSL20000930A_T18_091505.aif,1.66557618,E
RSL20000930A_T18_091505.aif,4.17566985,R
RSL20000930A_T18_091505.aif,8.09329269,A
RSL20000930A_T18_091505.aif,10.32188054,B
RSL20000930A_T18_091505.aif,11.40098623,C
RSL20000930A_T18_091505.aif,13.41844470,A
RSL20000930A_T18_091505.aif,15.60011490,B
RSL20000930A_T18_091505.aif,16.72613823,C
RSL20000930A_T18_091505.aif,20.03383177,E
RSL20000930A_T18_091505.aif,22.35625489,R
RSL20000930A_T18_091505.aif,26.74305411,A
RSL20000930A_T18_091505.aif,28.99510078,B
RSL20000930A_T18_091505.aif,30.51992404,C
RSL20000930A_T18_091505.aif,32.72505306,A
RSL20000930A_T18_091505.aif,35.56357021,S
RSL20000930A_T18_091505.aif,39.31698131,E
RSL20000930A_T18_091505.aif,41.87399263,E
RSL20000930A_T18_091505.aif,46.19041540,A
RSL20000930A_T18_091505.aif,49.70923831,S
RSL20000930A_T18_091505.aif,52.21933198,A
RSL20000930A_T18_091505.aif,55.40973142,S
RSL20000930A_T18_091505.aif,58.83471905,E
RSL20000930A_T18_091505.aif,61.32135391,R
RSL20000930A_T18_091505.aif,65.82544723,A
RSL20000930A_T18_091505.aif,68.82817612,S
RSL20000930A_T18_091505.aif,71.64323444,A
RSL20000930A_T18_091505.aif,74.22370458,S
RSL20000930A_T18_091505.aif,78.44629207,E
RSL20000930A_T18_091505.aif,80.65142109,R
RSL20000930A_T18_091505.aif,84.92092622,A
RSL20000930A_T18_091505.aif,88.15824330,S
RSL20000930A_T18_091505.aif,90.55104288,A
RSL20000930A_T18_091505.aif,93.50685412,B
RSL20000930A_T18_091505.aif,94.39828926,C
RSL20000930A_T18_091505.aif,98.01094745,E
RSL20000930A_T18_091505.aif,100.54449994,R
RSL20000930A_T18_091505.aif,104.53249924,A
RSL20000930A_T18_091505.aif,107.32409875,B
RSL20000930A_T18_091505.aif,108.45012208,C
RSL20000930A_T18_091505.aif,110.18607472,A
RSL20000930A_T18_091505.aif,112.36774492,B
RSL20000930A_T18_091505.aif,113.47030943,C
RSL20000930A_T18_091505.aif,117.03604998,E
RSL20000930A_T18_091505.aif,119.33501428,R
RSL20000930A_T18_091505.aif,123.65143705,A
RSL20000930A_T18_091505.aif,126.67762475,S
RSL20000930A_T18_091505.aif,129.23463607,A
RSL20000930A_T18_091505.aif,132.02623558,S
RSL20000930A_T18_091505.aif,136.27228189,E
RSL20000930A_T18_091505.aif,138.82929320,R
RSL20000930A_T18_091505.aif,142.79383368,A
RSL20000930A_T18_091505.aif,145.02242152,B
RSL20000930A_T18_091505.aif,146.26573895,C
RSL20000930A_T18_091505.aif,148.42395034,A
RSL20000930A_T18_091505.aif,150.79329110,S
RSL20000930A_T18_091505.aif,155.06279623,E
RSL20000930A_T18_091505.aif,157.24446643,R
RSL20000930A_T18_091505.aif,161.32630101,A
RSL20000930A_T18_091505.aif,163.29684184,B
RSL20000930A_T18_091505.aif,164.42286517,C
RSL20000930A_T18_091505.aif,166.74528829,A
RSL20000930A_T18_091505.aif,168.59853502,B
RSL20000930A_T18_091505.aif,169.56034662,C
RSL20000930A_T18_091505.aif,171.15554634,A
RSL20000930A_T18_091505.aif,173.00879307,B
RSL20000930A_T18_091505.aif,173.82985175,C
RSL20000930A_T18_091505.aif,176.92641591,R
RSL20000930A_T18_091505.aif,178.99079201,R
RSL20000930A_T18_091505.aif,182.65036784,A
RSL20000930A_T18_091505.aif,185.48888499,B
RSL20000930A_T18_091505.aif,186.47415540,C
RSL20000930A_T18_091505.aif,187.74093165,A
RSL20000930A_T18_091505.aif,189.68801366,B
RSL20000930A_T18_091505.aif,190.64982526,C
RSL20000930A_T18_091505.aif,192.45615435,A
RSL20000930A_T18_091505.aif,194.19210698,B
RSL20000930A_T18_091505.aif,195.24775386,C
RSL20000930A_T18_091505.aif,199.37650607,E
RSL20000930A_T18_091505.aif,201.41742336,R
RSL20000930A_T18_091505.aif,205.42888148,A
RSL20000930A_T18_091505.aif,207.39942231,B
RSL20000930A_T18_091505.aif,208.52544564,C
RSL20000930A_T18_091505.aif,210.58982174,A
RSL20000930A_T18_091505.aif,212.74803313,B
RSL20000930A_T18_091505.aif,214.20247993,C
RSL20000930A_T18_091505.aif,217.58054993,E
RSL20000930A_T18_091505.aif,219.78567895,R
RSL20000930A_T18_091505.aif,223.98480762,A
RSL20000930A_T18_091505.aif,225.93188963,B
RSL20000930A_T18_091505.aif,227.05791296,C
RSL20000930A_T18_091505.aif,229.59146546,A
RSL20000930A_T18_091505.aif,231.74967684,B
RSL20000930A_T18_091505.aif,232.99299427,C
RSL20000930A_T18_091505.aif,236.25377017,E
RSL20000930A_T18_091505.aif,238.52927565,R
RSL20000930A_T18_091505.aif,243.26795717,A
RSL20000930A_T18_091505.aif,245.96572140,B
RSL20000930A_T18_091505.aif,246.90407417,C
RSL20000930A_T18_091505.aif,248.61656799,A
RSL20000930A_T18_091505.aif,251.07974403,S
RSL20000930A_T18_091505.aif,255.34924916,E
RSL20000930A_T18_091505.aif,257.53091936,R
RSL20000930A_T18_091505.aif,262.22268324,A
RSL20000930A_T18_091505.aif,264.94390629,B
RSL20000930A_T18_091505.aif,266.11684726,C
RSL20000930A_T18_091505.aif,267.78242344,A
RSL20000930A_T18_091505.aif,270.52710531,B
RSL20000930A_T18_091505.aif,271.53583454,C
RSL20000930A_T18_091505.aif,273.01374017,A
RSL20000930A_T18_091505.aif,274.84352808,B
RSL20000930A_T18_091505.aif,276.18068078,C
RSL20000930A_T18_091505.aif,279.48837432,E
RSL20000930A_T18_091505.aif,281.76387980,R
RSL20000930A_T18_091505.aif,286.08030257,A
RSL20000930A_T18_091505.aif,288.91881972,B
RSL20000930A_T18_091505.aif,290.16213715,C
RSL20000930A_T18_091505.aif,292.08576034,A
RSL20000930A_T18_091505.aif,294.47855992,S
RSL20000930A_T18_091505.aif,298.56039449,E
RSL20000930A_T18_090505.aif,2.24630165,E
RSL20000930A_T18_090505.aif,4.38249046,R
RSL20000930A_T18_090505.aif,9.05127428,A
RSL20000930A_T18_090505.aif,11.84814005,S
RSL20000930A_T18_090505.aif,14.68905096,A
RSL20000930A_T18_090505.aif,17.02344286,S
RSL20000930A_T18_090505.aif,21.40593333,E
RSL20000930A_T18_090505.aif,23.60818984,R
RSL20000930A_T18_090505.aif,27.96865774,A
RSL20000930A_T18_090505.aif,29.95068860,B
RSL20000930A_T18_090505.aif,30.89765891,C
RSL20000930A_T18_090505.aif,33.25407338,A
RSL20000930A_T18_090505.aif,35.17003654,B
RSL20000930A_T18_090505.aif,36.13902941,C
RSL20000930A_T18_090505.aif,37.92285719,A
RSL20000930A_T18_090505.aif,39.66263984,B
RSL20000930A_T18_090505.aif,40.82983579,C
RSL20000930A_T18_090505.aif,43.62670156,R
RSL20000930A_T18_090505.aif,45.91704834,R
RSL20000930A_T18_090505.aif,49.63886185,A
RSL20000930A_T18_090505.aif,51.55482502,B
RSL20000930A_T18_090505.aif,52.50179532,C
RSL20000930A_T18_090505.aif,54.81416466,A
RSL20000930A_T18_090505.aif,56.37776678,B
RSL20000930A_T18_090505.aif,57.43484991,C
RSL20000930A_T18_090505.aif,59.17463256,A
RSL20000930A_T18_090505.aif,61.00250547,C
RSL20000930A_T18_090505.aif,62.10363372,D
RSL20000930A_T18_090505.aif,64.70229641,R
RSL20000930A_T18_090505.aif,66.88253036,R
RSL20000930A_T18_090505.aif,70.42816335,A
RSL20000930A_T18_090505.aif,72.36614908,B
RSL20000930A_T18_090505.aif,73.29109682,C
RSL20000930A_T18_090505.aif,74.39222508,D
RSL20000930A_T18_090505.aif,75.55942103,A
RSL20000930A_T18_090505.aif,77.25515855,B
RSL20000930A_T18_090505.aif,78.22415141,C
RSL20000930A_T18_090505.aif,79.76573097,A
RSL20000930A_T18_090505.aif,81.28528797,B
RSL20000930A_T18_090505.aif,82.40843879,C
RSL20000930A_T18_090505.aif,85.95407178,E
RSL20000930A_T18_090505.aif,88.48666677,R
RSL20000930A_T18_090505.aif,92.69297672,A
RSL20000930A_T18_090505.aif,94.63096245,B
RSL20000930A_T18_090505.aif,95.68804558,C
RSL20000930A_T18_090505.aif,97.91232466,A
RSL20000930A_T18_090505.aif,100.26873913,S
RSL20000930A_T18_090505.aif,104.51909420,E
RSL20000930A_T18_090505.aif,106.52314763,R
RSL20000930A_T18_090505.aif,111.14788631,A
RSL20000930A_T18_090505.aif,114.16497774,S
RSL20000930A_T18_090505.aif,116.74161786,A
RSL20000930A_T18_090505.aif,119.84679955,S
RSL20000930A_T18_090505.aif,123.94299666,E
RSL20000930A_T18_090505.aif,126.47559166,R
RSL20000930A_T18_090505.aif,131.10033034,A
RSL20000930A_T18_090505.aif,133.76506072,S
RSL20000930A_T18_090505.aif,136.84821984,A
RSL20000930A_T18_090505.aif,139.73317588,S
RSL20000930A_T18_090505.aif,143.76330530,E
RSL20000930A_T18_090505.aif,146.03162951,R
RSL20000930A_T18_090505.aif,150.25996202,A
RSL20000930A_T18_090505.aif,153.36514371,S
RSL20000930A_T18_090505.aif,155.78762587,A
RSL20000930A_T18_090505.aif,158.56246908,S
RSL20000930A_T18_090505.aif,162.74675646,E
RSL20000930A_T18_090505.aif,165.34541915,R
RSL20000930A_T18_090505.aif,169.35352600,A
RSL20000930A_T18_090505.aif,172.43668513,S
RSL20000930A_T18_090505.aif,175.36568629,A
RSL20000930A_T18_090505.aif,178.18457463,S
RSL20000930A_T18_090505.aif,182.12661379,E
RSL20000930A_T18_090505.aif,184.61516365,R
RSL20000930A_T18_090505.aif,188.66731564,A
RSL20000930A_T18_090505.aif,191.75047476,S
RSL20000930A_T18_090505.aif,194.50329541,A
RSL20000930A_T18_090505.aif,197.45431914,S
RSL20000930A_T18_090505.aif,201.79276447,E
RSL20000930A_T18_090505.aif,203.84086303,R
RSL20000930A_T18_090505.aif,207.91503758,A
RSL20000930A_T18_090505.aif,211.50471570,S
RSL20000930A_T18_090505.aif,213.97124300,A
RSL20000930A_T18_090505.aif,215.95327386,B
RSL20000930A_T18_090505.aif,216.87822160,C
RSL20000930A_T18_090505.aif,218.59598168,A
RSL20000930A_T18_090505.aif,220.24767407,B
RSL20000930A_T18_090505.aif,221.32677976,C
RSL20000930A_T18_090505.aif,224.58611940,R
RSL20000930A_T18_090505.aif,226.72230822,R
RSL20000930A_T18_090505.aif,230.48816686,A
RSL20000930A_T18_090505.aif,232.42615259,B
RSL20000930A_T18_090505.aif,233.52728085,C
RSL20000930A_T18_090505.aif,234.40818346,D
RSL20000930A_T18_090505.aif,235.83965019,A
RSL20000930A_T18_090505.aif,237.57943284,B
RSL20000930A_T18_090505.aif,238.85674162,C
RSL20000930A_T18_090505.aif,240.26618579,A
RSL20000930A_T18_090505.aif,242.02799100,B
RSL20000930A_T18_090505.aif,242.90889361,C
RSL20000930A_T18_090505.aif,245.74980451,R
RSL20000930A_T18_090505.aif,248.08419642,R
RSL20000930A_T18_090505.aif,251.76196480,A
RSL20000930A_T18_090505.aif,253.85410849,B
RSL20000930A_T18_090505.aif,254.62489827,C
RSL20000930A_T18_090505.aif,255.54984600,D
RSL20000930A_T18_090505.aif,256.89322248,A
RSL20000930A_T18_090505.aif,258.39075691,B
RSL20000930A_T18_090505.aif,259.38177234,C
RSL20000930A_T18_090505.aif,261.09953242,A
RSL20000930A_T18_090505.aif,262.92740533,C
RSL20000930A_T18_090505.aif,263.78628537,D
RSL20000930A_T18_090505.aif,266.56112858,R
RSL20000930A_T18_090505.aif,268.71933996,R
RSL20000930A_T18_090505.aif,272.52924373,A
RSL20000930A_T18_090505.aif,274.51127460,C
RSL20000930A_T18_090505.aif,275.41419977,D
RSL20000930A_T18_090505.aif,277.04386959,A
RSL20000930A_T18_090505.aif,278.71758454,C
RSL20000930A_T18_090505.aif,279.59848715,D
RSL20000930A_T18_090505.aif,281.07399901,A
RSL20000930A_T18_090505.aif,282.52748831,C
RSL20000930A_T18_090505.aif,283.38636835,D
RSL20000930A_T18_090505.aif,284.66367713,D
RSL20000930A_T18_090505.aif,285.74278282,G
RSL20000930A_T18_090505.aif,286.38143721,F
RSL20000930A_T18_090505.aif,287.19627212,G
RSL20000930A_T18_090505.aif,290.58774716,D
RSL20000930A_T18_090505.aif,295.65293714,D
RSL20000930A_T18_090505.aif,297.65699057,G
RSL20000930A_T18_090505.aif,298.47182548,G
RSL20000930A_T18_090505.aif,299.77115682,D
RSL20000930A_T18_090005.aif,1.03687051,B
RSL20000930A_T18_090005.aif,2.12558454,C
RSL20000930A_T18_090005.aif,5.33988311,E
RSL20000930A_T18_090005.aif,7.67284175,R
RSL20000930A_T18_090005.aif,11.82032378,A
RSL20000930A_T18_090005.aif,14.04959537,B
RSL20000930A_T18_090005.aif,15.19015293,C
RSL20000930A_T18_090005.aif,17.26389394,A
RSL20000930A_T18_090005.aif,19.07841733,B
RSL20000930A_T18_090005.aif,19.95975726,C
RSL20000930A_T18_090005.aif,21.77428065,A
RSL20000930A_T18_090005.aif,23.35550817,B
RSL20000930A_T18_090005.aif,24.26276987,C
RSL20000930A_T18_090005.aif,27.55483373,E
RSL20000930A_T18_090005.aif,29.86187061,R
RSL20000930A_T18_090005.aif,33.90566559,A
RSL20000930A_T18_090005.aif,35.90164131,B
RSL20000930A_T18_090005.aif,36.91259006,C
RSL20000930A_T18_090005.aif,37.71616470,D
RSL20000930A_T18_090005.aif,38.98633107,A
RSL20000930A_T18_090005.aif,40.46387154,B
RSL20000930A_T18_090005.aif,41.57850734,C
RSL20000930A_T18_090005.aif,43.65224835,A
RSL20000930A_T18_090005.aif,45.28531940,C
RSL20000930A_T18_090005.aif,46.52956401,D
RSL20000930A_T18_090005.aif,49.25134909,R
RSL20000930A_T18_090005.aif,51.27324658,R
RSL20000930A_T18_090005.aif,55.26519803,A
RSL20000930A_T18_090005.aif,57.28709552,B
RSL20000930A_T18_090005.aif,58.16843545,C
RSL20000930A_T18_090005.aif,60.50139409,A
RSL20000930A_T18_090005.aif,61.90116928,B
RSL20000930A_T18_090005.aif,62.96396155,C
RSL20000930A_T18_090005.aif,63.79345796,D
RSL20000930A_T18_090005.aif,64.88217199,A
RSL20000930A_T18_090005.aif,66.77446066,C
RSL20000930A_T18_090005.aif,67.81133117,D
RSL20000930A_T18_090005.aif,70.92194269,R
RSL20000930A_T18_090005.aif,72.89199666,R
RSL20000930A_T18_090005.aif,76.62473048,A
RSL20000930A_T18_090005.aif,78.64662797,B
RSL20000930A_T18_090005.aif,79.47612438,C
RSL20000930A_T18_090005.aif,80.46115136,D
RSL20000930A_T18_090005.aif,81.80908302,A
RSL20000930A_T18_090005.aif,83.15701468,B
RSL20000930A_T18_090005.aif,84.24572871,C
RSL20000930A_T18_090005.aif,85.69734742,A
RSL20000930A_T18_090005.aif,87.30449671,B
RSL20000930A_T18_090005.aif,88.26360192,C
RSL20000930A_T18_090005.aif,91.11499582,R
RSL20000930A_T18_090005.aif,93.31834565,R
RSL20000930A_T18_090005.aif,97.12884476,A
RSL20000930A_T18_090005.aif,98.94336815,B
RSL20000930A_T18_090005.aif,100.16169099,C
RSL20000930A_T18_090005.aif,100.99118740,D
RSL20000930A_T18_090005.aif,102.20951025,A
RSL20000930A_T18_090005.aif,103.89442482,B
RSL20000930A_T18_090005.aif,104.90537357,C
RSL20000930A_T18_090005.aif,106.35699228,A
RSL20000930A_T18_090005.aif,108.09375037,C
RSL20000930A_T18_090005.aif,109.44168203,D
RSL20000930A_T18_090005.aif,112.63005884,E
RSL20000930A_T18_090005.aif,115.17039159,R
RSL20000930A_T18_090005.aif,119.42156067,A
